id;cod_sucursal;num_apolce;cod_cobertura;dat_inicio_vigencia_apolice;dat_fim_vigencia_apolice;dat_inicio_vigencia_documento;dat_fim_vigencia_documento;num_cep;complemento_cep;cod_tipo_seguro;des_tipo_seguro;cod_congenere;cod_modalidade;des_modalidade;cod_grau_risco;des_grau_risco;flg_condominio_horizontal;vlr_maximo_lmi;vlr_score_serasa;qtdsin;ind_vert1;uf;ibgregmac;ibgregmso;ibgregmic;rndpcap_str;indvert_str;densidemo_mun;qtdemp_mun;indvlr;tmpapl;exp;lmiexp;apltratada;cobdes;FAIXA_SCORE_SERASA;BASAL;PARSEV;par_tpseg;par_mdl;par_restip;par_regmso;par_regmic;par_regmac;par_indvert_str;par_uf;par_renda_alta;par_no_arvore;par_chorizontal;par_coef_X_qtdemp_mun;par_ind_vert1;par_ultimo_ano_modelagem;premio_estimado;lmi_exc;premio_exc;premio_estimado_reset;premio_seguranca
9;81;2;64;08/04/2023 00:00;08/04/2024 00:00;08/04/2023 00:00;08/04/2024 00:00;12460;0;2;RENOVACAO NA CIA;-1;2;VERANEIO;1;CASAS DE ALVENARIA;1;10000;894;;0.0425;SP;3;3815;381502;-3;0.0425;174.1592;2268;;366;0.855191257;8551.912568;812;64-Vendaval;(867.0, 894.0];4.257353446;-1.246549488;0;0;0;0;0;0;0;0;0;0;0.230843282;0;0;0;0;0;0;25.57581657;6.393954142
22;51;5;64;06/08/2021 00:00;06/08/2024 00:00;06/08/2021 00:00;06/08/2024 00:00;29163;172;1;APOLICE NOVA;-1;1;HABITUAL;2;APARTAMENTO;-3;5000;474;;-3;ES;3;3201;320104;719.82;0.1013;862.0011;10588;;1096;0.333941606;1669.708029;515;64-Vendaval;(236.0, 484.0];4.257353446;-1.762887192;0.297264283;0;-1.321878565;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.348591379;1.087147845
29;51;6;64;07/08/2021 00:00;07/08/2024 00:00;07/08/2021 00:00;04/09/2023 00:00;14400;100;1;APOLICE NOVA;-1;1;HABITUAL;1;CASAS DE ALVENARIA;2;10000;909;;0.2185;SP;3;3813;381303;1237.85;0.0659;557.4072;16209;;1096;0.333941606;3339.416058;516;64-Vendaval;(894.0, 915.0];4.257353446;-1.246549488;0.297264283;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27.33227506;6.833068766
35;81;7;64;08/04/2023 00:00;08/04/2024 00:00;08/04/2023 00:00;08/04/2024 00:00;3616;100;2;RENOVACAO NA CIA;-1;1;HABITUAL;1;CASAS DE ALVENARIA;2;8000;791;;0.045;SP;3;3810;381007;752.31;0.2825;7782.7236;565893;;366;0.855191257;6841.530055;817;64-Vendaval;(686.0, 821.0];4.257353446;-1.393684696;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17.52570656;4.381426641
45;81;9;64;10/04/2023 00:00;10/04/2024 00:00;10/04/2023 00:00;10/04/2024 00:00;11441;290;2;RENOVACAO NA CIA;-1;2;VERANEIO;2;APARTAMENTO;-3;10000;943;;0.3333;SP;3;3810;381006;1363.7;0.1089;2160.7622;7009;;366;0.860655738;8606.557377;819;64-Vendaval;(929.0, 950.0];4.257353446;-1.246549488;0;0;-1.321878565;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5.413660021;1.353415005
61;50;19;64;29/06/2021 00:00;29/06/2023 00:00;29/06/2021 00:00;29/06/2023 00:00;22421;0;5;RENOVAÇÃO OUTRA CIA;177;1;HABITUAL;2;APARTAMENTO;-3;30000;684;;0.9575;RJ;3;3301;330101;5923.22;0.3762;5104.9533;192065;;730;0.039726027;1191.780822;5019;64-Vendaval;(484.0, 686.0];4.257353446;-0.719695682;0.297264283;0;-1.321878565;0;0;0;0;0;0;0;0;0;-0.82941023;0;0;0;0;5.385085839;1.34627146
68;51;23;64;25/08/2021 00:00;25/08/2023 00:00;05/08/2022 00:00;25/08/2023 00:00;7791;60;1;APOLICE NOVA;-1;1;HABITUAL;2;APARTAMENTO;2;5000;-1;;-3;SP;3;3810;381005;-3;0.1017;549.4172;2152;;730;0.117808219;589.0410959;5123;64-Vendaval;(-1.001, 236.0];4.257353446;-1.762887192;0.297264283;0;-1.321878565;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.348591379;1.087147845
73;51;26;64;26/08/2021 00:00;26/08/2024 00:00;26/08/2021 00:00;20/06/2023 00:00;21051;901;1;APOLICE NOVA;-1;1;HABITUAL;2;APARTAMENTO;-3;5000;887;;-3;RJ;3;3301;330101;-3;-3;5104.9533;192065;;1096;0.333941606;1669.708029;5126;64-Vendaval;(867.0, 894.0];4.257353446;-1.762887192;0.297264283;0;-1.321878565;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.348591379;1.087147845
78;51;28;64;26/08/2021 00:00;26/08/2023 00:00;26/08/2021 00:00;26/08/2023 00:00;49048;430;1;APOLICE NOVA;-1;1;HABITUAL;2;APARTAMENTO;-3;5000;902;;0.2425;SE;2;2802;280201;1020.09;0.2236;3431.0561;14574;;730;0.119178082;595.890411;5128;64-Vendaval;(894.0, 915.0];4.257353446;-1.762887192;0.297264283;0;-1.321878565;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.348591379;1.087147845
84;51;30;64;27/08/2021 00:00;27/08/2024 00:00;27/08/2021 00:00;27/08/2024 00:00;11740;0;1;APOLICE NOVA;-1;2;VERANEIO;1;CASAS DE ALVENARIA;2;2000;910;;0.0602;SP;3;3507;350701;-3;0.0602;158.9839;2163;;1096;0.333941606;667.8832117;5130;64-Vendaval;(894.0, 915.0];4.257353446;-2.787369393;0.297264283;0;0;1.041108264;0;0;0;0;0;0;0;0;0;0;0;0;0;16.5826439;4.145660974
89;51;32;64;28/08/2021 00:00;28/08/2023 00:00;28/08/2021 00:00;28/08/2023 00:00;24754;240;1;APOLICE NOVA;-1;1;HABITUAL;1;CASAS DE ALVENARIA;2;6000;-1;;0;RJ;3;3301;330101;1956.71;0.0793;4106.2595;12080;;730;0.121917808;731.5068493;5132;64-Vendaval;(-1.001, 236.0];4.257353446;-1.609288469;0.297264283;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19.01692286;4.754230715
95;51;34;64;30/08/2021 00:00;30/08/2024 00:00;30/08/2021 00:00;08/11/2023 00:00;71675;80;1;APOLICE NOVA;-1;1;HABITUAL;1;CASAS DE ALVENARIA;2;25000;913;;0;DF;5;5301;530101;5848.69;0.2565;489.9215;92951;;1096;0.333941606;8348.540146;5134;64-Vendaval;(894.0, 915.0];4.257353446;-0.78838712;0.297264283;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;43.2168562;10.80421405
104;51;36;64;30/08/2021 00:00;30/08/2023 00:00;29/08/2022 00:00;30/08/2023 00:00;36025;260;1;APOLICE NOVA;-1;1;HABITUAL;2;APARTAMENTO;-3;5000;31;;0.6936;MG;3;3112;311201;1577.95;0.2937;381.6689;20235;;730;0.124657534;623.2876712;5136;64-Vendaval;(-1.001, 236.0];4.257353446;-1.762887192;0.297264283;0;-1.321878565;1.366286988;0;0;0;0;0;0;0;0;0;0;0;0;0;17.04980829;4.262452072
109;51;38;64;30/08/2021 00:00;30/08/2024 00:00;30/08/2021 00:00;30/08/2024 00:00;9230;120;1;APOLICE NOVA;-1;1;HABITUAL;2;APARTAMENTO;-3;3000;912;;0.0252;SP;3;3810;381007;1012.39;0.1776;4038.887;25376;;1096;0.333941606;1001.824818;5138;64-Vendaval;(894.0, 915.0];4.257353446;-2.275877579;0.297264283;0;-1.321878565;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.603512735;0.650878184
117;51;41;64;31/08/2021 00:00;31/08/2023 00:00;31/08/2021 00:00;31/08/2023 00:00;18103;50;1;APOLICE NOVA;-1;1;HABITUAL;2;APARTAMENTO;-3;5000;833;;0.0783;SP;3;3808;380804;859.54;0.0937;1415.3421;25320;;730;0.126027397;630.1369863;5141;64-Vendaval;(821.0, 867.0];4.257353446;-1.762887192;0.297264283;0;-1.321878565;0.756138901;0;0;0;0;0;0;0;0;0;0;0;0;0;9.262656367;2.315664092
122;51;45;64;02/09/2021 00:00;02/09/2023 00:00;02/09/2021 00:00;02/09/2023 00:00;5435;0;1;APOLICE NOVA;-1;1;HABITUAL;2;APARTAMENTO;-3;5000;899;;0.4873;SP;3;3810;381007;2486.66;0.2825;7782.7236;565893;;730;0.128767123;643.8356164;5145;64-Vendaval;(894.0, 915.0];4.257353446;-1.762887192;0.297264283;0;-1.321878565;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.348591379;1.087147845
127;51;49;64;03/09/2021 00:00;03/09/2024 00:00;09/09/2021 00:00;03/09/2024 00:00;7240;10;1;APOLICE NOVA;-1;1;HABITUAL;1;CASAS DE ALVENARIA;2;6000;208;;0.0088;SP;3;3810;381002;621;0.1184;4127.7037;30902;;1096;0.333941606;2003.649635;5149;64-Vendaval;(-1.001, 236.0];4.257353446;-1.609288469;0.297264283;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19.01692286;4.754230715
132;51;61;64;09/09/2021 00:00;09/09/2023 00:00;09/09/2021 00:00;09/09/2023 00:00;4363;1;1;APOLICE NOVA;-1;1;HABITUAL;2;APARTAMENTO;-3;5000;326;;0.8999;SP;3;3810;381007;3882.6;0.2825;7782.7236;565893;;730;0.138356164;691.7808219;5161;64-Vendaval;(236.0, 484.0];4.257353446;-1.762887192;0.297264283;0;-1.321878565;0;0;0;0;0;0;0;0;0;-0.82941023;0;0;0;0;1.897318818;0.474329705
137;50;62;64;23/11/2021 00:00;23/11/2023 00:00;23/11/2021 00:00;23/11/2023 00:00;18120;0;1;APOLICE NOVA;-1;2;VERANEIO;1;CASAS DE ALVENARIA;1;6000;889;;0.0204;SP;3;3808;380804;-3;0.0204;217.55;1087;;730;0.24109589;1446.575342;5062;64-Vendaval;(867.0, 894.0];4.257353446;-1.609288469;0.297264283;0;0;0.756138901;0;0;0;0;0;0;0.230843282;0;0;0;0;0;0;51.0247823;12.75619557
146;51;66;64;11/09/2021 00:00;11/09/2024 00:00;06/06/2022 00:00;11/09/2024 00:00;87505;143;1;APOLICE NOVA;-1;1;HABITUAL;1;CASAS DE ALVENARIA;2;6000;476;;-3;PR;4;4103;410303;1025.2;0.1026;87.0742;4850;;1096;0.333941606;2003.649635;5166;64-Vendaval;(236.0, 484.0];4.257353446;-1.609288469;0.297264283;0;0;0.898257109;0;0;0;0;0;0;0;0;0;0;0;0;0;46.6926315;11.67315788
152;51;67;64;12/09/2021 00:00;12/09/2023 00:00;12/09/2021 00:00;12/09/2023 00:00;3273;105;1;APOLICE NOVA;-1;1;HABITUAL;1;CASAS DE ALVENARIA;2;10000;958;;-3;SP;3;3810;381007;1218.25;0.2825;7782.7236;565893;;730;0.142465753;1424.657534;5167;64-Vendaval;(950.0, 1000.0];4.257353446;-1.246549488;0.297264283;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27.33227506;6.833068766
171;99;72;64;04/06/2021 00:00;04/06/2023 00:00;04/06/2021 00:00;04/06/2023 00:00;11444;670;2;RENOVACAO NA CIA;-1;2;VERANEIO;1;CASAS DE ALVENARIA;2;50000;913;;0.0106;SP;3;3810;381006;342.12;0.1089;2160.7622;7009;;730;0.005479452;273.9726027;9972;64-Vendaval;(894.0, 915.0];4.257353446;-0.557473879;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40.44243348;10.11060837
181;51;77;64;15/09/2021 00:00;15/09/2024 00:00;15/09/2021 00:00;15/09/2024 00:00;89235;430;1;APOLICE NOVA;-1;1;HABITUAL;1;CASAS DE ALVENARIA;2;6000;858;;0.0099;SC;4;4202;420203;728.86;0.1576;512.7124;21383;;1096;0.333941606;2003.649635;5177;64-Vendaval;(821.0, 867.0];4.257353446;-1.609288469;0.297264283;0;0;1.524868712;0;0;0;0;0;0;0;0;0;0;0;0;0;87.3740189;21.84350473
186;51;80;64;15/09/2021 00:00;15/09/2023 00:00;15/09/2021 00:00;15/09/2023 00:00;7022;0;1;APOLICE NOVA;-1;1;HABITUAL;2;APARTAMENTO;-3;5000;626;;0.3367;SP;3;3810;381002;1170.17;0.1184;4127.7037;30902;;730;0.146575342;732.8767123;5180;64-Vendaval;(484.0, 686.0];4.257353446;-1.762887192;0.297264283;0;-1.321878565;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.348591379;1.087147845
191;51;82;64;15/09/2021 00:00;15/09/2023 00:00;15/09/2021 00:00;15/09/2023 00:00;4125;20;1;APOLICE NOVA;-1;1;HABITUAL;1;CASAS DE ALVENARIA;1;3000;869;;0.6324;SP;3;3810;381007;4245.54;0.2825;7782.7236;565893;;730;0.146575342;439.7260274;5182;64-Vendaval;(867.0, 894.0];4.257353446;-2.275877579;0.297264283;0;0;0;0;0;0;0;0;0;0.230843282;0;0;0;0;0;0;12.29980529;3.074951321
196;50;83;64;02/01/2022 00:00;02/01/2025 00:00;02/01/2022 00:00;02/01/2025 00:00;1526;0;1;APOLICE NOVA;-1;1;HABITUAL;2;APARTAMENTO;-3;50000;837;;0.8656;SP;3;3810;381007;2368.02;0.2825;7782.7236;565893;;1096;0.333941606;16697.08029;5083;64-Vendaval;(821.0, 867.0];4.257353446;-0.557473879;0.297264283;0;-1.321878565;0;0;0;0;0;0;0;0;0;-0.82941023;0;0;0;0;6.333512977;1.583378244
201;51;87;64;17/09/2021 00:00;17/09/2024 00:00;17/09/2021 00:00;17/09/2024 00:00;4737;0;1;APOLICE NOVA;-1;1;HABITUAL;2;APARTAMENTO;-3;5000;820;;0.2231;SP;3;3810;381007;4188.71;0.2825;7782.7236;565893;;1096;0.333941606;1669.708029;5187;64-Vendaval;(686.0, 821.0];4.257353446;-1.762887192;0.297264283;0;-1.321878565;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.348591379;1.087147845
207;51;90;64;17/09/2021 00:00;17/09/2023 00:00;17/09/2021 00:00;17/09/2023 00:00;4358;110;1;APOLICE NOVA;-1;1;HABITUAL;1;CASAS DE ALVENARIA;2;3000;824;;0.0383;SP;3;3810;381007;2008.26;0.2825;7782.7236;565893;;730;0.149315068;447.9452055;5190;64-Vendaval;(821.0, 867.0];4.257353446;-2.275877579;0.297264283;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9.764371014;2.441092753
212;51;91;64;17/09/2021 00:00;17/09/2024 00:00;17/09/2021 00:00;17/09/2024 00:00;22280;30;1;APOLICE NOVA;-1;1;HABITUAL;2;APARTAMENTO;-3;5000;775;;0.8971;RJ;3;3301;330101;3886.71;0.3762;5104.9533;192065;;1096;0.333941606;1669.708029;5191;64-Vendaval;(686.0, 821.0];4.257353446;-1.762887192;0.297264283;0;-1.321878565;0;0;0;0;0;0;0;0;0;-0.82941023;0;0;0;0;1.897318818;0.474329705
222;51;93;64;18/09/2021 00:00;18/09/2024 00:00;18/09/2021 00:00;09/08/2023 00:00;4256;240;1;APOLICE NOVA;-1;1;HABITUAL;1;CASAS DE ALVENARIA;2;6000;592;;0.046;SP;3;3810;381007;1171.4;0.2825;7782.7236;565893;;1096;0.333941606;2003.649635;5193;64-Vendaval;(484.0, 686.0];4.257353446;-1.609288469;0.297264283;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19.01692286;4.754230715
228;50;95;64;04/02/2022 00:00;04/02/2024 00:00;04/02/2022 00:00;04/02/2024 00:00;31155;700;1;APOLICE NOVA;-1;1;HABITUAL;1;CASAS DE ALVENARIA;2;7000;697;;0.8242;MG;3;3104;310401;2739.17;0.3297;7505.6011;108931;;730;0.34109589;2387.671233;5095;64-Vendaval;(686.0, 821.0];4.257353446;-1.489911611;0.297264283;0;0;0;0;0;0;0;0;0;0;0;-0.82941023;0;0;0;0;9.349247766;2.337311942
233;51;96;64;19/09/2021 00:00;19/09/2023 00:00;23/09/2021 00:00;19/09/2023 00:00;5007;2;1;APOLICE NOVA;-1;1;HABITUAL;2;APARTAMENTO;2;5000;881;;0.8103;SP;3;3810;381007;3134.21;0.2825;7782.7236;565893;;730;0.152054795;760.2739726;5196;64-Vendaval;(867.0, 894.0];4.257353446;-1.762887192;0.297264283;0;-1.321878565;0;0;0;0;0;0;0;0;0;-0.82941023;0;0;0;0;1.897318818;0.474329705
238;51;98;64;20/09/2021 00:00;20/09/2023 00:00;20/09/2021 00:00;20/09/2023 00:00;8030;590;1;APOLICE NOVA;-1;1;HABITUAL;2;APARTAMENTO;-3;5000;-1;;0;SP;3;3810;381007;511.91;0.2825;7782.7236;565893;;730;0.153424658;767.1232877;5198;64-Vendaval;(-1.001, 236.0];4.257353446;-1.762887192;0.297264283;0;-1.321878565;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.348591379;1.087147845
243;51;101;64;21/09/2021 00:00;21/09/2024 00:00;21/09/2021 00:00;21/09/2024 00:00;1516;100;1;APOLICE NOVA;-1;1;HABITUAL;2;APARTAMENTO;-3;5000;858;;0.5469;SP;3;3810;381007;854.83;0.2825;7782.7236;565893;;1096;0.333941606;1669.708029;51101;64-Vendaval;(821.0, 867.0];4.257353446;-1.762887192;0.297264283;0;-1.321878565;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.348591379;1.087147845
247;51;105;64;22/09/2021 00:00;22/09/2024 00:00;22/09/2021 00:00;22/09/2024 00:00;21655;340;1;APOLICE NOVA;-1;1;HABITUAL;2;APARTAMENTO;-3;3000;-1;;0.7086;RJ;3;3301;330101;658.09;0.3762;5104.9533;192065;;1096;0.333941606;1001.824818;51105;64-Vendaval;(-1.001, 236.0];4.257353446;-2.275877579;0.297264283;0;-1.321878565;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.603512735;0.650878184
252;51;110;64;23/09/2021 00:00;23/09/2024 00:00;23/09/2021 00:00;23/09/2024 00:00;4710;90;1;APOLICE NOVA;-1;1;HABITUAL;2;APARTAMENTO;-3;3000;864;;0.4487;SP;3;3810;381007;2692.2;0.2825;7782.7236;565893;;1096;0.333941606;1001.824818;51110;64-Vendaval;(821.0, 867.0];4.257353446;-2.275877579;0.297264283;0;-1.321878565;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.603512735;0.650878184
257;51;112;64;23/09/2021 00:00;23/09/2024 00:00;23/09/2021 00:00;23/09/2024 00:00;8290;480;1;APOLICE NOVA;-1;1;HABITUAL;1;CASAS DE ALVENARIA;2;6000;775;;0.0343;SP;3;3810;381007;774.15;0.2825;7782.7236;565893;;1096;0.333941606;2003.649635;51112;64-Vendaval;(686.0, 821.0];4.257353446;-1.609288469;0.297264283;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19.01692286;4.754230715
267;51;118;64;25/09/2021 00:00;25/09/2023 00:00;25/09/2021 00:00;25/09/2023 00:00;11030;603;1;APOLICE NOVA;-1;1;HABITUAL;2;APARTAMENTO;-3;5000;882;;0.8047;SP;3;3810;381006;1636.23;0.6309;1543.4852;22570;;730;0.160273973;801.369863;51118;64-Vendaval;(867.0, 894.0];4.257353446;-1.762887192;0.297264283;0;-1.321878565;0;0;0;0;0;0;0;0;0;-0.82941023;0;0;0;0;1.897318818;0.474329705
272;51;127;64;27/09/2021 00:00;27/09/2023 00:00;27/09/2021 00:00;26/06/2023 00:00;9810;390;1;APOLICE NOVA;-1;1;HABITUAL;2;APARTAMENTO;-3;5000;679;;0.0814;SP;3;3810;381007;1308.61;0.2394;1993.3407;27397;;730;0.163013699;815.0684932;51127;64-Vendaval;(484.0, 686.0];4.257353446;-1.762887192;0.297264283;0;-1.321878565;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.348591379;1.087147845
277;51;128;64;27/09/2021 00:00;27/09/2023 00:00;29/09/2021 00:00;27/09/2023 00:00;4144;20;1;APOLICE NOVA;-1;1;HABITUAL;;;2;5000;453;;0.8303;SP;3;3810;381007;2462.51;0.2825;7782.7236;565893;;730;0.163013699;815.0684932;51128;64-Vendaval;(236.0, 484.0];4.257353446;-1.762887192;0.297264283;0;0;0;0;0;0;0;0;0;0;0;-0.82941023;0;0;0;0;7.115818803;1.778954701
282;51;129;64;27/09/2021 00:00;27/09/2023 00:00;27/09/2021 00:00;27/09/2023 00:00;22030;30;1;APOLICE NOVA;-1;1;HABITUAL;2;APARTAMENTO;-3;5000;656;;0.9903;RJ;3;3301;330101;3680.56;0.3762;5104.9533;192065;;730;0.163013699;815.0684932;51129;64-Vendaval;(484.0, 686.0];4.257353446;-1.762887192;0.297264283;0;-1.321878565;0;0;0;0;0;0;0;0;0;-0.82941023;0;0;0;0;1.897318818;0.474329705
287;51;137;64;29/09/2021 00:00;29/09/2023 00:00;29/09/2021 00:00;29/09/2023 00:00;4560;0;1;APOLICE NOVA;-1;1;HABITUAL;2;APARTAMENTO;-3;5000;922;;0.2479;SP;3;3810;381007;4415.08;0.2825;7782.7236;565893;;730;0.165753425;828.7671233;51137;64-Vendaval;(915.0, 929.0];4.257353446;-1.762887192;0.297264283;0;-1.321878565;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.348591379;1.087147845
293;51;139;64;29/09/2021 00:00;29/09/2023 00:00;29/09/2021 00:00;29/09/2023 00:00;9291;210;1;APOLICE NOVA;-1;1;HABITUAL;2;APARTAMENTO;-3;5000;916;;0.193;SP;3;3810;381007;2232.75;0.1776;4038.887;25376;;730;0.165753425;828.7671233;51139;64-Vendaval;(915.0, 929.0];4.257353446;-1.762887192;0.297264283;0;-1.321878565;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.348591379;1.087147845
299;51;143;64;30/09/2021 00:00;30/09/2023 00:00;05/10/2021 00:00;30/09/2023 00:00;8717;650;1;APOLICE NOVA;-1;1;HABITUAL;;;1;6000;-1;;0.0332;SP;3;3810;381004;981.57;0.1444;577.4158;11789;;730;0.167123288;1002.739726;51143;64-Vendaval;(-1.001, 236.0];4.257353446;-1.609288469;0.297264283;0;0;0;0;0;0;0;0;0;0.230843282;0;0;0;0;0;0;23.95489151;5.988722878
305;51;150;64;01/10/2021 00:00;01/10/2024 00:00;01/12/2021 00:00;01/10/2024 00:00;1423;1;1;APOLICE NOVA;-1;1;HABITUAL;2;APARTAMENTO;-3;5000;61;;0.9324;SP;3;3810;381007;4371;0.2825;7782.7236;565893;;1096;0.333941606;1669.708029;51150;64-Vendaval;(-1.001, 236.0];4.257353446;-1.762887192;0.297264283;0;-1.321878565;0;0;0;0;0;0;0;0;0;-0.82941023;0;0;0;0;1.897318818;0.474329705
310;51;155;64;30/09/2021 00:00;30/09/2023 00:00;30/09/2021 00:00;30/09/2023 00:00;1331;1;1;APOLICE NOVA;-1;1;HABITUAL;2;APARTAMENTO;-3;5000;724;;0.9266;SP;3;3810;381007;4476.65;0.2825;7782.7236;565893;;730;0.167123288;835.6164384;51155;64-Vendaval;(686.0, 821.0];4.257353446;-1.762887192;0.297264283;0;-1.321878565;0;0;0;0;0;0;0;0;0;-0.82941023;0;0;0;0;1.897318818;0.474329705
318;51;158;64;04/10/2021 00:00;04/10/2023 00:00;04/10/2021 00:00;04/10/2023 00:00;2710;70;1;APOLICE NOVA;-1;1;HABITUAL;1;CASAS DE ALVENARIA;2;6000;910;;-3;SP;3;3810;381007;947.85;0.2825;7782.7236;565893;;730;0.17260274;1035.616438;51158;64-Vendaval;(894.0, 915.0];4.257353446;-1.609288469;0.297264283;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19.01692286;4.754230715
323;51;162;64;04/10/2021 00:00;04/10/2023 00:00;18/11/2021 00:00;04/10/2023 00:00;17800;0;1;APOLICE NOVA;-1;1;HABITUAL;1;CASAS DE ALVENARIA;2;6000;594;;0.0212;SP;3;3812;381201;-3;0.0212;84.7687;1907;;730;0.17260274;1035.616438;51162;64-Vendaval;(484.0, 686.0];4.257353446;-1.609288469;0.297264283;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19.01692286;4.754230715
329;51;168;64;04/10/2021 00:00;04/10/2023 00:00;04/10/2021 00:00;04/10/2023 00:00;1552;1;1;APOLICE NOVA;-1;1;HABITUAL;2;APARTAMENTO;-3;5000;846;;0.5197;SP;3;3810;381007;2051.77;0.2825;7782.7236;565893;;730;0.17260274;863.0136986;51168;64-Vendaval;(821.0, 867.0];4.257353446;-1.762887192;0.297264283;0;-1.321878565;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.348591379;1.087147845
